step,tokens_seen,epoch_frac,loss,perplexity,z_loss,lr_muon,lr_adamw,grad_norm_muon,grad_norm_adamw,mamba_grad_norm,attn_grad_norm,ffn_grad_norm,tokens_per_sec,gpu_mem_mb,peak_gpu_mem_mb,elapsed_s
770,198599940,0.02065,3.87498,48.182,0.0,0.019998534931232603,0.00029997802396848904,0.21193404495716095,0.12176331877708435,0.19506992593791433,0.0679663783859313,0.048314054851719364,22502.0,1750.8,7924.0,9022.9
780,201179160,0.02091,3.95043,51.958,0.0,0.01999839277565,0.00029997589163474993,0.24620763957500458,0.13717840611934662,0.21856052128641346,0.09964254806544053,0.05512207371058239,22500.5,1750.8,7924.0,9137.4
790,203758380,0.02118,3.79528,44.491,0.0,0.01999824403959171,0.00029997366059387564,0.22629138827323914,0.12406481057405472,0.21025431049966167,0.06760133308093039,0.050770979876384,22501.7,1750.8,7924.0,9251.9
800,206337600,0.02145,3.90869,49.833,0.0,0.019998088723166517,0.00029997133084749773,0.221891850233078,0.12957635521888733,0.20757867808360092,0.06323217209756779,0.04738662801575012,22503.7,1750.8,7924.0,9366.4
810,208916820,0.02172,3.97919,53.474,0.0,0.019997926826487992,0.00029996890239731986,0.21062909066677094,0.13454394042491913,0.19169411170785083,0.07262580153829669,0.04925590036833442,22505.8,1750.8,7924.0,9481.0
820,211496040,0.02199,3.95266,52.074,0.0,0.019997758349674537,0.000299966375245118,0.21009573340415955,0.11825152486562729,0.19519683909984734,0.06365269359056616,0.04568073210906621,22507.1,1750.8,7924.0,9595.6
830,214075260,0.02225,3.94628,51.743,0.0,0.019997583292849352,0.00029996374939274023,0.22353744506835938,0.12720173597335815,0.20436523099151713,0.07675594925298851,0.049454428717364385,22502.3,1750.8,7924.0,9710.1
840,216654480,0.02252,3.85952,47.443,0.0,0.019997401656140456,0.00029996102484210684,0.2605205178260803,0.15641281008720398,0.24447670556578732,0.07507901663180323,0.051104547817855124,22503.3,1750.8,7924.0,9824.6
850,219233700,0.02279,3.78456,44.016,0.0,0.01999721343968068,0.0002999582015952102,0.21842193603515625,0.12011262029409409,0.19905306972080788,0.07541900481973084,0.04983580444247657,22502.0,1750.8,7924.0,9939.2
860,221812920,0.02306,3.83719,46.395,0.0,0.019997018643607672,0.00029995527965411505,0.2152549922466278,0.1134720891714096,0.19946601595827404,0.06693772193640671,0.0466717874056305,22503.9,1750.8,7924.0,10053.7
870,224392140,0.02333,3.72556,41.494,0.0,0.019996817268063877,0.0002999522590209581,0.1868983656167984,0.10557027906179428,0.1723245044273989,0.05891750511569716,0.04274335131884729,22507.4,1750.8,7924.0,10168.2
880,226971360,0.0236,3.78728,44.136,0.0,0.01999660931319656,0.0002999491396979484,0.22087162733078003,0.11892065405845642,0.206397910689533,0.06482847330428895,0.04562668224974088,22505.6,1750.8,7924.0,10296.5
890,229550580,0.02386,3.69135,40.099,0.0,0.0199963947791578,0.00029994592168736703,0.21874625980854034,0.1179446280002594,0.20118169283693568,0.07309817632808696,0.04588335136982725,22508.5,1750.8,7924.0,10411.2
900,232129800,0.02413,3.69935,40.421,0.0,0.019996173666104487,0.0002999426049915673,0.23150523006916046,0.13315030932426453,0.2128001320289076,0.0791681808351376,0.04642098929004324,22505.8,1750.8,7924.0,10525.7
910,234709020,0.0244,3.82465,45.817,0.0,0.019995945974198313,0.00029993918961297467,0.21161608397960663,0.12576505541801453,0.19730539091682442,0.06236933401945828,0.04536983465294867,22504.5,1750.8,7924.0,10640.2
920,237288240,0.02467,3.79216,44.352,0.0,0.019995711703605798,0.00029993567555408693,0.1954983025789261,0.11054142564535141,0.17991334246277804,0.06293998146507747,0.04447949085988036,22508.9,1750.8,7924.0,10754.7
930,239867460,0.02494,3.65708,38.748,0.0,0.01999547085449825,0.0002999320628174737,0.18760493397712708,0.1111898124217987,0.17133703055766722,0.06245926712273119,0.04483974276576316,22506.2,1750.8,7924.0,10869.2
940,242446680,0.0252,3.64664,38.346,0.0,0.01999522342705181,0.0002999283514057771,0.2109101563692093,0.11284910142421722,0.19843623382893383,0.058682962956490343,0.0420287195008982,22504.5,1750.8,7924.0,10983.7
950,245025900,0.02547,3.78,43.816,0.0,0.019994969421447416,0.0002999245413217112,0.20385147631168365,0.11844249814748764,0.17650585523537934,0.08893018460463824,0.05072778277795757,22507.7,1750.8,7924.0,11098.2
960,247605120,0.02574,3.66756,39.156,0.0,0.019994708837870825,0.00029992063256806234,0.1970011442899704,0.12262758612632751,0.17706590379563306,0.07401867869596188,0.04514339152638122,22509.2,1750.8,7924.0,11212.9
970,250184340,0.02601,3.80788,45.055,0.0,0.019994441676512594,0.0002999166251476889,0.22557611763477325,0.12411807477474213,0.21021387751938775,0.07027978213683983,0.042952463161436555,22498.2,1750.8,7924.0,11327.4
980,252763560,0.02628,3.79875,44.645,0.0,0.019994167937568103,0.00029991251906352155,0.2488115131855011,0.11452684551477432,0.23296572032097115,0.0749621292088639,0.046883140624031545,22497.0,1750.8,7924.0,11441.9
990,255342780,0.02654,3.75809,42.867,0.0,0.019993887621237535,0.000299908314318563,0.20198501646518707,0.1158464252948761,0.18251129205272812,0.07526610254415274,0.043516523628036964,22502.2,1750.8,7924.0,11556.5
1000,257922000,0.02681,3.76173,43.023,0.0,0.01999360072772588,0.0002999040109158882,0.20240642130374908,0.11200988292694092,0.18409703285969242,0.07160983793475424,0.04494135032132874,22500.6,1750.8,7924.0,11671.0
1010,260501220,0.02708,3.76468,43.15,0.0,0.019993307257242944,0.0002998996088586441,0.19744795560836792,0.11256422847509384,0.17708423156005573,0.07567020406300903,0.04463992121155541,22505.3,1750.8,7924.0,11799.5
1020,263080440,0.02735,3.69748,40.346,0.0,0.01999300721000334,0.00029989510815005006,0.21890714764595032,0.11700858920812607,0.20395820011726198,0.06709431238248922,0.043730685095008444,22499.8,1750.8,7924.0,11914.2
1030,265659660,0.02762,3.73699,41.972,0.0,0.01999270058622649,0.0002998905087933973,0.20166537165641785,0.1199774220585823,0.17946342037700583,0.08066939948106495,0.04504873605364149,22491.7,1750.8,7924.0,12028.7
1040,268238880,0.02789,3.65477,38.658,0.0,0.01999238738613663,0.00029988581079204945,0.18751026690006256,0.1098286360502243,0.17172247545791822,0.06314748421917206,0.04184187230623065,22498.1,1750.8,7924.0,12143.3
1050,270818100,0.02815,3.6612,38.908,0.0,0.019992067609962798,0.0002998810141494419,0.19860339164733887,0.11365170031785965,0.18335378391736165,0.06473526237981551,0.04141881379065343,22501.1,1750.8,7924.0,12257.8
1060,273397320,0.02842,3.66121,38.908,0.0,0.019991741257938844,0.00029987611886908263,0.19941119849681854,0.12171508371829987,0.17737703417122938,0.07950743618311984,0.0452981776989306,22497.3,1750.8,7924.0,12372.3
1070,275976540,0.02869,3.65544,38.685,0.0,0.019991408330303433,0.00029987112495455143,0.18384306132793427,0.1060899868607521,0.1690224458795685,0.0607683010705548,0.04008339823311125,22499.8,1750.8,7924.0,12486.9
1080,278555760,0.02896,3.5597,35.152,0.0,0.019991068827300024,0.00029986603240950035,0.20472349226474762,0.12200061976909637,0.18622674514515064,0.07410942362977657,0.04262221136511526,22499.4,1750.8,7924.0,12601.4
1090,281134980,0.02923,3.66562,39.08,0.0,0.0199907227491769,0.0002998608412376535,0.2043938785791397,0.11061878502368927,0.18959438784884047,0.06562192970557833,0.04009192681423333,22489.5,1750.8,7924.0,12716.1
1100,283714200,0.02949,3.67075,39.281,0.0,0.019990370096187145,0.00029985555144280713,0.22577624022960663,0.11153765022754669,0.2066310855457,0.08008361256706922,0.044943162531090174,22491.8,1750.8,7924.0,12830.7
1110,286293420,0.02976,3.70363,40.595,0.0,0.01999001086858865,0.00029985016302882975,0.18340975046157837,0.12702971696853638,0.1641008500832935,0.06819818726002283,0.04619000610401743,22492.3,1750.8,7924.0,12945.3
1120,288872640,0.03003,3.84742,46.872,0.0,0.019989645066644125,0.00029984467599966186,0.24567167460918427,0.1130584105849266,0.22797726697376014,0.08173979753401436,0.0426412967197748,22493.1,1750.8,7924.0,13059.9
1130,291451860,0.0303,3.6476,38.382,0.0,0.019989272690621066,0.000299839090359316,0.1660621464252472,0.10521054267883301,0.1509333401957301,0.05791362627876372,0.03871350937498555,22503.3,1750.8,7924.0,13188.3
1140,294031080,0.03057,3.74104,42.142,0.0,0.0199888937407918,0.000299833406111877,0.21092034876346588,0.10967831313610077,0.18984585086465672,0.08082791929243766,0.04454296035877154,22506.1,1750.8,7924.0,13302.8
1150,296610300,0.03083,3.55716,35.063,0.0,0.019988508217433445,0.0002998276232615016,0.1990387737751007,0.10836127400398254,0.18700456705449045,0.05622438878003105,0.039617409801636985,22508.9,1750.8,7924.0,13417.3
1160,299189520,0.0311,3.69424,40.215,0.0,0.01998811612082793,0.0002998217418124189,0.18517237901687622,0.11190908402204514,0.16726361159462,0.06784281558320557,0.04236635074564547,22500.7,1750.8,7924.0,13532.0
1170,301768740,0.03137,3.58386,36.012,0.0,0.019987717451262002,0.00029981576176893,0.21245785057544708,0.105988048017025,0.20046308547281527,0.059148394240137285,0.03930177239876986,22502.6,1750.8,7924.0,13646.5
1180,304347960,0.03164,3.70214,40.534,0.0,0.0199873122090272,0.00029980968313540794,0.21132519841194153,0.1159851998090744,0.19161697261061922,0.07843076502646708,0.04311716944522323,22502.7,1750.8,7924.0,13761.0
1190,306927180,0.03191,3.70156,40.51,0.0,0.019986900394419877,0.00029980350591629813,0.19526907801628113,0.10880167782306671,0.1757076266968057,0.0747694784847304,0.04190180748036768,22497.4,1750.8,7924.0,13875.5
1200,309506400,0.03218,3.64326,38.216,0.0,0.019986482007741186,0.00029979723011611776,0.20625801384449005,0.1151813492178917,0.18903572072858227,0.0728134706925339,0.039761826483972945,22500.2,1750.8,7924.0,13990.1
1210,312085620,0.03244,3.48387,32.586,0.0,0.019986057049297096,0.00029979085573945643,0.21209277212619781,0.11208967119455338,0.1965531312227685,0.0688143245292181,0.041317279786189647,22502.0,1750.8,7924.0,14104.6
1220,314664840,0.03271,3.67515,39.454,0.0,0.019985625519398375,0.0002997843827909756,0.15561819076538086,0.10186348110437393,0.13927647542720897,0.05789608820533552,0.03881446114913051,22212.3,1750.8,7924.0,14219.3
1230,317244060,0.03298,3.63833,38.028,0.0,0.019985187418360605,0.00029977781127540903,0.18169474601745605,0.10924273729324341,0.16370041771515598,0.06705715218212861,0.04225109514597413,22495.1,1750.8,7924.0,14333.8
1240,319823280,0.03325,3.56966,35.505,0.0,0.019984742746504157,0.0002997711411975623,0.1792277991771698,0.11862140893936157,0.15231611557278807,0.08460727989970379,0.042587659784194085,22498.1,1750.8,7924.0,14448.4
1250,322402500,0.03352,3.5602,35.17,0.0,0.01998429150415422,0.00029976437256231325,0.206377774477005,0.10831935703754425,0.19213611054648363,0.06441407183163973,0.04028701605574217,22492.3,1750.8,7924.0,14563.0
1260,324981720,0.03378,3.53387,34.256,0.0,0.019983833691640786,0.0002997575053746118,0.20698772370815277,0.10609497129917145,0.1937617726171017,0.0623358556920296,0.038800824971850015,22492.4,1750.8,7924.0,14691.4
1270,327560940,0.03405,3.70025,40.457,0.0,0.019983369309298657,0.0002997505396394798,0.23002459108829498,0.10775760561227798,0.21479564407663332,0.0711297890863791,0.04259378518262329,22492.9,1750.8,7924.0,14806.0
1280,330140160,0.03432,3.53807,34.4,0.0,0.019982898357467423,0.0002997434753620113,0.17551910877227783,0.10623883455991745,0.15526549235659132,0.07220363440241656,0.039513459641711365,22493.7,1750.8,7924.0,14920.5
1290,332719380,0.03459,3.6113,37.014,0.0,0.01998242083649149,0.00029973631254737236,0.20831112563610077,0.10909142345190048,0.18815181027786915,0.08068670636093425,0.039527832230736665,22493.7,1750.8,7924.0,15035.3
1300,335298600,0.03486,3.59519,36.423,0.0,0.019981936746720077,0.00029972905120080113,0.1658438891172409,0.10883951187133789,0.14659462870591056,0.06615083899179441,0.04116591853389494,22491.7,1750.8,7924.0,15149.8
1310,337877820,0.03512,3.55414,34.958,0.0,0.019981446088507184,0.0002997216913276077,0.24490942060947418,0.10610945522785187,0.2202831723850877,0.09915812715842887,0.04213433484669207,22489.9,1750.8,7924.0,15264.5
1320,340457040,0.03539,3.56366,35.292,0.0,0.01998094886221163,0.0002997142329331744,0.1933351308107376,0.0982973501086235,0.17870493071850563,0.0639361802264188,0.03786311103330487,22488.8,1750.8,7924.0,15379.1
1330,343036260,0.03566,3.59692,36.486,0.0,0.019980445068197038,0.0002997066760229555,0.18053875863552094,0.0999077707529068,0.1684326466291483,0.053980413768307145,0.037147865900514734,22494.5,1750.8,7924.0,15493.6
1340,345615480,0.03593,3.63437,37.878,0.0,0.019979934706831827,0.00029969902060247736,0.19453011453151703,0.10636626929044724,0.15054660501564976,0.11523790532910139,0.043986937666790134,22491.3,1750.8,7924.0,15608.2
1350,348194700,0.0362,3.57985,35.868,0.0,0.019979417778489217,0.00029969126667733824,0.18792271614074707,0.1056237742304802,0.1696355879715143,0.07075037560868416,0.03996608818386941,22494.0,1750.8,7924.0,15722.8
1360,350773920,0.03647,3.59755,36.509,0.0,0.019978894283547242,0.0002996834142532086,0.224163219332695,0.12731879949569702,0.19949007007445824,0.08470406256433749,0.058194157656087556,22498.7,1750.8,7924.0,15837.5
1370,353353140,0.03673,3.50696,33.347,0.0,0.01997836422238873,0.00029967546333583097,0.1853790581226349,0.10633637756109238,0.1501192596996513,0.09952248562121205,0.04464132343154237,22499.6,1750.8,7924.0,15952.1
1380,355932360,0.037,3.491,32.819,0.0,0.01997782759540131,0.0002996674139310196,0.16058672964572906,0.11298248171806335,0.1432833762615144,0.06256400544232311,0.037311876151496885,22505.9,1750.8,7924.0,16080.5
1390,358511580,0.03727,3.61344,37.094,0.0,0.019977284402977413,0.00029965926604466115,0.18548141419887543,0.10556307435035706,0.16777772247790498,0.06944333089071651,0.03882805612543017,22505.4,1750.8,7924.0,16195.0
1400,361090800,0.03754,3.55537,35.001,0.0,0.019976734645514277,0.0002996510196827141,0.1923658400774002,0.10157301276922226,0.1782961920537262,0.06110673686695559,0.03957754678031834,22502.8,1750.8,7924.0,16309.5
1410,363670020,0.03781,3.58579,36.082,0.0,0.01997617832341393,0.0002996426748512089,0.18608853220939636,0.10046408325433731,0.1716883461382328,0.061259513967179574,0.03812156986574179,22499.7,1750.8,7924.0,16424.0
1420,366249240,0.03807,3.51122,33.489,0.0,0.019975615437083215,0.0002996342315562482,0.1728474348783493,0.09550957381725311,0.15992499857444398,0.0549580608852227,0.03666381887981176,22501.4,1750.8,7924.0,16538.6
1430,368828460,0.03834,3.58197,35.944,0.0,0.01997504598693376,0.0002996256898040064,0.16433361172676086,0.10285045206546783,0.14323589896372788,0.07075776439342367,0.03909395143123477,22495.6,1750.8,7924.0,16653.3
1440,371407680,0.03861,3.53581,34.323,0.0,0.01997446997338201,0.0002996170496007301,0.2005130797624588,0.11599692702293396,0.18826379150273106,0.05775696837319907,0.038901566856356685,22498.0,1750.8,7924.0,16767.8
1450,373986900,0.03888,3.58794,36.159,0.0,0.01997388739684919,0.0002996083109527378,0.18176238238811493,0.10198148339986801,0.16609688143795498,0.06363357731712183,0.038330545088480876,22493.0,1750.8,7924.0,16882.4
1460,376566120,0.03915,3.59921,36.569,0.0,0.019973298257761344,0.0002995994738664201,0.2237502783536911,0.10501710325479507,0.21036262331759395,0.06635324501696842,0.03878678470277103,22496.4,1750.8,7924.0,16996.9
1470,379145340,0.03941,3.58729,36.136,0.0,0.0199727025565493,0.0002995905383482395,0.18066252768039703,0.0987912118434906,0.16400519431179647,0.06661435234319969,0.03706950758564757,22490.5,1750.8,7924.0,17111.5
1480,381724560,0.03968,3.51841,33.731,0.0,0.019972100293648695,0.00029958150440473043,0.18794333934783936,0.10923060774803162,0.16027893733355345,0.08916348491279928,0.041956031171196895,22493.9,1750.8,7924.0,17226.1
1490,384303780,0.03995,3.64518,38.29,0.0,0.01997149146949996,0.00029957237204249936,0.2004159390926361,0.11055916547775269,0.17789713890522094,0.08361596738733044,0.04006015288952745,22203.5,1750.8,7924.0,17340.8
1500,386883000,0.04022,3.52369,33.909,0.0,0.019970876084548325,0.00029956314126822485,0.1944057047367096,0.10708841681480408,0.17835328995264604,0.06782807508205414,0.03818860568650211,22501.4,1750.8,7924.0,17455.3
1510,389462220,0.04049,3.66076,38.891,0.0,0.019970254139243814,0.00029955381208865715,0.1960880160331726,0.10377658903598785,0.18033363120494197,0.06650601088273653,0.040109484481930434,22388.2,1750.8,7924.0,17584.3
1520,392041440,0.04076,3.53318,34.233,0.0,0.019969625634041255,0.00029954438451061877,0.16692286729812622,0.10763880610466003,0.13752629880509146,0.08464766231316018,0.04289958737176817,22432.3,1750.8,7924.0,17699.7
1530,394620660,0.04102,3.49259,32.871,0.0,0.019968990569400272,0.00029953485854100403,0.42261940240859985,0.2666313052177429,0.3890003143940224,0.12864046732645953,0.10460365957677223,22327.4,1750.8,7924.0,17814.9
